
===== 2026-07-24 15:42:50 =====
/home/vramineni/miniconda3/envs/reasoning-bias-llm/bin/python bon_new/baseline_judge.py --input outputs/bon_analysis/qwen3-1.7b_N8_s1 --judges_config bon_new/judges.json --data_dir datasets/bbq_dataset_all_cat/data --meta_file datasets/bbq_additional_metadata.csv

Result files: 1
  - [Physical_appearance] outputs/bon_analysis/qwen3-1.7b_N8_s1/bbq_Physical_appearance_results_merged.json
Judges to run: baseline0/1(llm), baseline0-5(llm), fairness_prm(prm) (+ 'BiasTrace' mirrored from the generation run)

  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 0/1600 [00:00<?, ?calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  77%|███████▋  | 1235/1600 [03:23<01:11,  5.10calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  77%|███████▋  | 1236/1600 [03:24<01:14,  4.89calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  77%|███████▋  | 1237/1600 [03:24<01:13,  4.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  77%|███████▋  | 1238/1600 [03:24<01:30,  4.00calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  78%|███████▊  | 1240/1600 [03:24<01:05,  5.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  78%|███████▊  | 1243/1600 [03:25<00:55,  6.38calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  78%|███████▊  | 1244/1600 [03:25<01:06,  5.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  78%|███████▊  | 1247/1600 [03:26<01:16,  4.63calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  78%|███████▊  | 1249/1600 [03:26<01:02,  5.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  78%|███████▊  | 1252/1600 [03:26<00:45,  7.61calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  78%|███████▊  | 1254/1600 [03:27<00:51,  6.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  78%|███████▊  | 1256/1600 [03:27<00:47,  7.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  79%|███████▊  | 1257/1600 [03:27<00:48,  7.02calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  79%|███████▊  | 1258/1600 [03:27<00:50,  6.77calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  79%|███████▊  | 1259/1600 [03:27<00:52,  6.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  79%|███████▉  | 1260/1600 [03:28<01:03,  5.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  79%|███████▉  | 1262/1600 [03:28<00:50,  6.67calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  79%|███████▉  | 1264/1600 [03:28<00:43,  7.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  79%|███████▉  | 1266/1600 [03:28<00:50,  6.55calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  79%|███████▉  | 1267/1600 [03:29<00:49,  6.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  79%|███████▉  | 1269/1600 [03:29<00:54,  6.08calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  79%|███████▉  | 1270/1600 [03:29<00:52,  6.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  79%|███████▉  | 1271/1600 [03:29<01:02,  5.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  80%|███████▉  | 1273/1600 [03:30<01:08,  4.76calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  80%|███████▉  | 1275/1600 [03:30<00:52,  6.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  80%|███████▉  | 1277/1600 [03:30<00:48,  6.61calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  80%|███████▉  | 1279/1600 [03:31<00:49,  6.51calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  80%|████████  | 1281/1600 [03:31<00:43,  7.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  80%|████████  | 1282/1600 [03:31<00:46,  6.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  80%|████████  | 1283/1600 [03:31<00:44,  7.18calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  80%|████████  | 1284/1600 [03:31<01:03,  4.94calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  80%|████████  | 1287/1600 [03:32<00:37,  8.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  81%|████████  | 1289/1600 [03:32<00:36,  8.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  81%|████████  | 1291/1600 [03:32<00:53,  5.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  81%|████████  | 1292/1600 [03:33<00:50,  6.16calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  81%|████████  | 1294/1600 [03:33<00:42,  7.13calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  81%|████████  | 1295/1600 [03:33<00:51,  5.94calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  81%|████████  | 1296/1600 [03:33<01:03,  4.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  81%|████████  | 1298/1600 [03:34<00:56,  5.38calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  81%|████████▏ | 1300/1600 [03:34<00:47,  6.32calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  81%|████████▏ | 1302/1600 [03:34<00:55,  5.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  81%|████████▏ | 1303/1600 [03:34<00:51,  5.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1305/1600 [03:35<00:40,  7.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1306/1600 [03:35<00:46,  6.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1307/1600 [03:35<00:43,  6.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1308/1600 [03:35<00:51,  5.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1309/1600 [03:36<01:00,  4.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1310/1600 [03:36<00:57,  5.06calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1312/1600 [03:36<00:40,  7.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1313/1600 [03:36<00:54,  5.26calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1315/1600 [03:36<00:42,  6.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1317/1600 [03:37<00:38,  7.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1318/1600 [03:37<00:54,  5.20calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  82%|████████▏ | 1319/1600 [03:37<00:52,  5.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  83%|████████▎ | 1321/1600 [03:37<00:39,  7.07calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  83%|████████▎ | 1322/1600 [03:37<00:38,  7.26calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  83%|████████▎ | 1323/1600 [03:38<00:38,  7.20calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  83%|████████▎ | 1325/1600 [03:38<00:37,  7.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  83%|████████▎ | 1327/1600 [03:38<00:34,  7.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  83%|████████▎ | 1328/1600 [03:38<00:43,  6.21calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  83%|████████▎ | 1329/1600 [03:39<00:53,  5.11calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  83%|████████▎ | 1332/1600 [03:39<00:37,  7.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  83%|████████▎ | 1333/1600 [03:39<00:38,  6.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  83%|████████▎ | 1335/1600 [03:39<00:39,  6.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  84%|████████▎ | 1337/1600 [03:40<00:41,  6.33calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  84%|████████▎ | 1339/1600 [03:40<00:38,  6.76calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  84%|████████▍ | 1340/1600 [03:40<00:44,  5.86calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  84%|████████▍ | 1341/1600 [03:40<00:47,  5.50calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  84%|████████▍ | 1344/1600 [03:41<00:35,  7.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  84%|████████▍ | 1345/1600 [03:41<00:46,  5.54calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  84%|████████▍ | 1347/1600 [03:41<00:36,  6.90calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  84%|████████▍ | 1349/1600 [03:42<00:34,  7.24calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  84%|████████▍ | 1350/1600 [03:42<00:44,  5.65calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  84%|████████▍ | 1351/1600 [03:42<00:41,  6.04calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  85%|████████▍ | 1353/1600 [03:42<00:35,  7.00calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  85%|████████▍ | 1355/1600 [03:42<00:35,  6.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  85%|████████▍ | 1356/1600 [03:43<00:36,  6.61calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  85%|████████▍ | 1357/1600 [03:43<00:41,  5.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  85%|████████▍ | 1358/1600 [03:43<00:45,  5.26calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  85%|████████▍ | 1359/1600 [03:43<00:50,  4.80calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  85%|████████▌ | 1361/1600 [03:44<00:35,  6.67calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  85%|████████▌ | 1363/1600 [03:44<00:30,  7.75calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  85%|████████▌ | 1364/1600 [03:44<00:40,  5.90calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  85%|████████▌ | 1365/1600 [03:44<00:47,  4.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  85%|████████▌ | 1367/1600 [03:45<00:43,  5.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  86%|████████▌ | 1369/1600 [03:45<00:50,  4.58calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  86%|████████▌ | 1371/1600 [03:45<00:42,  5.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  86%|████████▌ | 1372/1600 [03:46<00:45,  5.02calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  86%|████████▌ | 1373/1600 [03:46<00:41,  5.51calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  86%|████████▌ | 1375/1600 [03:46<00:39,  5.67calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  86%|████████▌ | 1377/1600 [03:46<00:32,  6.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  86%|████████▌ | 1378/1600 [03:47<00:39,  5.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  86%|████████▋ | 1381/1600 [03:47<00:37,  5.77calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  86%|████████▋ | 1384/1600 [03:47<00:26,  8.03calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  87%|████████▋ | 1386/1600 [03:48<00:38,  5.54calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  87%|████████▋ | 1387/1600 [03:48<00:35,  5.97calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  87%|████████▋ | 1389/1600 [03:48<00:35,  5.91calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  87%|████████▋ | 1391/1600 [03:49<00:34,  6.15calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  87%|████████▋ | 1395/1600 [03:49<00:35,  5.79calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  87%|████████▋ | 1396/1600 [03:50<00:34,  5.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  87%|████████▋ | 1397/1600 [03:50<00:34,  5.94calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  87%|████████▋ | 1398/1600 [03:50<00:36,  5.57calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  88%|████████▊ | 1400/1600 [03:50<00:29,  6.67calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  88%|████████▊ | 1402/1600 [03:51<00:37,  5.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  88%|████████▊ | 1404/1600 [03:51<00:36,  5.30calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  88%|████████▊ | 1407/1600 [03:51<00:25,  7.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  88%|████████▊ | 1409/1600 [03:52<00:32,  5.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  88%|████████▊ | 1410/1600 [03:52<00:33,  5.76calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  88%|████████▊ | 1412/1600 [03:52<00:26,  7.09calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  88%|████████▊ | 1413/1600 [03:52<00:28,  6.56calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  88%|████████▊ | 1414/1600 [03:53<00:31,  5.94calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  88%|████████▊ | 1415/1600 [03:53<00:32,  5.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  89%|████████▊ | 1417/1600 [03:53<00:28,  6.44calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  89%|████████▊ | 1418/1600 [03:53<00:32,  5.55calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  89%|████████▉ | 1420/1600 [03:54<00:29,  6.16calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  89%|████████▉ | 1422/1600 [03:54<00:26,  6.64calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  89%|████████▉ | 1423/1600 [03:54<00:26,  6.58calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  89%|████████▉ | 1424/1600 [03:54<00:27,  6.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  89%|████████▉ | 1425/1600 [03:54<00:26,  6.65calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  89%|████████▉ | 1428/1600 [03:55<00:32,  5.33calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  89%|████████▉ | 1430/1600 [03:55<00:28,  5.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  90%|████████▉ | 1432/1600 [03:55<00:23,  7.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  90%|████████▉ | 1434/1600 [03:56<00:26,  6.24calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  90%|████████▉ | 1435/1600 [03:56<00:27,  6.08calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  90%|████████▉ | 1437/1600 [03:56<00:28,  5.70calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  90%|████████▉ | 1439/1600 [03:57<00:30,  5.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  90%|█████████ | 1441/1600 [03:57<00:27,  5.70calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  90%|█████████ | 1442/1600 [03:57<00:28,  5.57calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  90%|█████████ | 1443/1600 [03:57<00:29,  5.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  90%|█████████ | 1445/1600 [03:58<00:21,  7.06calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  90%|█████████ | 1447/1600 [03:58<00:21,  7.22calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  90%|█████████ | 1448/1600 [03:58<00:22,  6.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  91%|█████████ | 1449/1600 [03:58<00:21,  7.16calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  91%|█████████ | 1450/1600 [03:59<00:30,  4.94calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  91%|█████████ | 1453/1600 [03:59<00:23,  6.21calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  91%|█████████ | 1455/1600 [03:59<00:23,  6.20calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  91%|█████████ | 1457/1600 [03:59<00:20,  7.05calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  91%|█████████ | 1458/1600 [04:00<00:23,  5.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  91%|█████████▏| 1460/1600 [04:00<00:19,  7.33calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  91%|█████████▏| 1461/1600 [04:00<00:24,  5.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  91%|█████████▏| 1463/1600 [04:00<00:21,  6.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  92%|█████████▏| 1465/1600 [04:01<00:20,  6.62calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  92%|█████████▏| 1466/1600 [04:01<00:21,  6.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  92%|█████████▏| 1467/1600 [04:01<00:24,  5.40calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  92%|█████████▏| 1469/1600 [04:01<00:18,  7.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  92%|█████████▏| 1470/1600 [04:01<00:17,  7.58calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  92%|█████████▏| 1472/1600 [04:02<00:26,  4.89calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  92%|█████████▏| 1474/1600 [04:02<00:19,  6.52calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  92%|█████████▏| 1476/1600 [04:02<00:15,  8.10calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  92%|█████████▏| 1478/1600 [04:03<00:16,  7.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  92%|█████████▎| 1480/1600 [04:03<00:15,  7.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  93%|█████████▎| 1481/1600 [04:03<00:19,  6.01calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  93%|█████████▎| 1483/1600 [04:04<00:18,  6.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  93%|█████████▎| 1485/1600 [04:04<00:14,  8.10calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  93%|█████████▎| 1487/1600 [04:04<00:17,  6.50calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  93%|█████████▎| 1488/1600 [04:04<00:17,  6.50calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  93%|█████████▎| 1491/1600 [04:05<00:16,  6.44calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  93%|█████████▎| 1493/1600 [04:05<00:13,  7.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  93%|█████████▎| 1494/1600 [04:05<00:19,  5.57calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  93%|█████████▎| 1495/1600 [04:06<00:22,  4.68calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  94%|█████████▎| 1496/1600 [04:06<00:23,  4.51calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  94%|█████████▎| 1499/1600 [04:06<00:13,  7.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  94%|█████████▍| 1501/1600 [04:07<00:17,  5.50calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  94%|█████████▍| 1502/1600 [04:07<00:17,  5.70calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  94%|█████████▍| 1503/1600 [04:07<00:15,  6.22calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  94%|█████████▍| 1505/1600 [04:07<00:13,  6.94calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  94%|█████████▍| 1506/1600 [04:07<00:16,  5.73calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  94%|█████████▍| 1508/1600 [04:07<00:12,  7.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  94%|█████████▍| 1509/1600 [04:08<00:12,  7.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  94%|█████████▍| 1511/1600 [04:08<00:11,  8.04calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  94%|█████████▍| 1512/1600 [04:08<00:13,  6.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  95%|█████████▍| 1513/1600 [04:08<00:13,  6.67calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  95%|█████████▍| 1515/1600 [04:09<00:18,  4.63calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  95%|█████████▍| 1516/1600 [04:09<00:16,  5.03calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  95%|█████████▍| 1518/1600 [04:09<00:14,  5.55calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  95%|█████████▍| 1519/1600 [04:09<00:13,  5.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  95%|█████████▌| 1520/1600 [04:10<00:12,  6.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  95%|█████████▌| 1522/1600 [04:10<00:13,  5.73calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  95%|█████████▌| 1523/1600 [04:10<00:14,  5.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  95%|█████████▌| 1526/1600 [04:11<00:11,  6.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  95%|█████████▌| 1527/1600 [04:11<00:11,  6.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  96%|█████████▌| 1528/1600 [04:11<00:20,  3.59calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  96%|█████████▌| 1529/1600 [04:12<00:17,  3.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  96%|█████████▌| 1532/1600 [04:12<00:10,  6.77calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  96%|█████████▌| 1534/1600 [04:12<00:10,  6.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  96%|█████████▌| 1535/1600 [04:12<00:11,  5.42calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  96%|█████████▌| 1538/1600 [04:13<00:09,  6.42calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  96%|█████████▌| 1539/1600 [04:13<00:10,  5.64calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  96%|█████████▋| 1542/1600 [04:13<00:08,  6.82calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  96%|█████████▋| 1544/1600 [04:14<00:09,  5.86calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  97%|█████████▋| 1547/1600 [04:14<00:07,  7.40calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  97%|█████████▋| 1548/1600 [04:14<00:07,  7.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  97%|█████████▋| 1549/1600 [04:14<00:08,  6.05calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  97%|█████████▋| 1550/1600 [04:15<00:08,  6.18calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  97%|█████████▋| 1551/1600 [04:15<00:07,  6.65calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  97%|█████████▋| 1552/1600 [04:15<00:07,  6.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  97%|█████████▋| 1553/1600 [04:15<00:07,  6.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  97%|█████████▋| 1554/1600 [04:15<00:07,  5.77calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  97%|█████████▋| 1556/1600 [04:16<00:09,  4.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  97%|█████████▋| 1558/1600 [04:16<00:06,  6.14calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  97%|█████████▋| 1559/1600 [04:16<00:07,  5.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  98%|█████████▊| 1561/1600 [04:17<00:06,  5.65calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  98%|█████████▊| 1562/1600 [04:17<00:06,  5.47calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  98%|█████████▊| 1564/1600 [04:17<00:05,  6.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  98%|█████████▊| 1566/1600 [04:17<00:05,  6.59calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  98%|█████████▊| 1567/1600 [04:18<00:05,  5.87calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  98%|█████████▊| 1569/1600 [04:18<00:05,  5.77calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  98%|█████████▊| 1570/1600 [04:18<00:05,  5.36calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  98%|█████████▊| 1571/1600 [04:18<00:04,  5.89calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  98%|█████████▊| 1573/1600 [04:18<00:03,  7.87calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  98%|█████████▊| 1574/1600 [04:19<00:04,  5.79calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  98%|█████████▊| 1575/1600 [04:19<00:04,  6.01calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  99%|█████████▊| 1577/1600 [04:19<00:03,  6.50calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  99%|█████████▉| 1580/1600 [04:20<00:02,  6.80calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  99%|█████████▉| 1582/1600 [04:20<00:02,  6.51calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  99%|█████████▉| 1584/1600 [04:20<00:02,  6.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  99%|█████████▉| 1585/1600 [04:20<00:02,  6.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  99%|█████████▉| 1586/1600 [04:20<00:02,  6.76calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  99%|█████████▉| 1588/1600 [04:21<00:01,  6.42calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  99%|█████████▉| 1590/1600 [04:21<00:01,  6.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]: 100%|█████████▉| 1592/1600 [04:21<00:01,  6.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]: 100%|█████████▉| 1593/1600 [04:22<00:01,  6.16calls/s]
  bbq_Physical_appearance_results_merged.json [llm]: 100%|█████████▉| 1595/1600 [04:22<00:00,  7.55calls/s]
  bbq_Physical_appearance_results_merged.json [llm]: 100%|█████████▉| 1596/1600 [04:22<00:00,  6.63calls/s]
  bbq_Physical_appearance_results_merged.json [llm]: 100%|█████████▉| 1597/1600 [04:22<00:00,  4.90calls/s]
  bbq_Physical_appearance_results_merged.json [llm]: 100%|█████████▉| 1599/1600 [04:23<00:00,  4.32calls/s]
  bbq_Physical_appearance_results_merged.json [llm]: 100%|██████████| 1600/1600 [04:24<00:00,  2.82calls/s]
  bbq_Physical_appearance_results_merged.json [llm]: 100%|██████████| 1600/1600 [04:24<00:00,  6.06calls/s]

